        1        1        1        1        0        0        0        0       20        0       20       86      159      160       87      104      116      117      105
      206      375      211      202      269      299      272      268      204      300      302      209
        1        1        1        1        0        0        0        0       20        0       21       87       88      161      160       94       93      166      167
      207      216      377      211      234      236      388      239      208      213      380      378
        1        1        1        1        0        0        0        0       20        0       22       87      160      161       88      105      117      118      106
      211      377      216      207      272      301      275      271      209      302      304      214
        1        1        1        1        0        0        0        0       20        0       23       88       89      162      161       93       92      165      166
      212      221      379      216      231      233      387      236      213      218      382      380
        1        1        1        1        0        0        0        0       20        0       24       88      161      162       89      106      118      119      107
      216      379      221      212      275      303      278      274      214      304      306      219
        1        1        1        1        0        0        0        0       20        0       25       89       90      163      162       92       91      164      165
      217      225      381      221      227      229      385      233      218      222      383      382
        1        1        1        1        0        0        0        0       20        0       26       89      162      163       90      107      119      120      108
      221      381      225      217      278      305      281      277      219      306      308      223
        1        1        1        1        0        0        0        0       20        0       27       90      177      176      163       91      178      175      164
      226      400      384      225      230      399      386      229      222      401      398      383
        1        1        1        1        0        0        0        0       20        0       28       90      163      176      177      108      120      121      110
      225      384      400      226      281      307      286      280      223      308      309      288
        1        1        1        1        0        0        0        0       20        0       29       82      179      151      141       99      180      152      150
      186      361      349      184      254      362      359      252      182      402      360      348
        1        1        1        1        0        0        0        0       20        0       30       82      141      151      179      100      123      122      109
      184      349      361      186      258      310      284      256      183      313      311      285
        1        1        1        1        0        0        0        0       20        0       31       82      141      140       83       99      150      149       98
      184      346      190      181      252      358      250      249      182      348      347      188
        1        1        1        1        0        0        0        0       20        0       32       82       83      140      141      100      101      124      123
      181      190      346      184      255      261      312      258      183      189      315      313
        1        1        1        1        0        0        0        0       20        0       33       83      140      139       84       98      149      148       97
      190      344      195      187      250      357      247      246      188      347      345      193
        1        1        1        1        0        0        0        0       20        0       34       83       84      139      140      101      102      125      124
      187      195      344      190      259      264      314      261      189      194      317      315
        1        1        1        1        0        0        0        0       20        0       35       84      139      138       85       97      148      147       96
      195      342      200      192      247      356      244      243      193      345      343      198
        1        1        1        1        0        0        0        0       20        0       36       84       85      138      139      102      103      126      125
      192      200      342      195      262      267      316      264      194      199      319      317
        1        1        1        1        0        0        0        0       20        0       37       85      138      137       86       96      147      146       95
      200      340      205      197      244      355      241      240      198      343      341      203
        1        1        1        1        0        0        0        0       20        0       38       85       86      137      138      103      104      127      126
      197      205      340      200      265      270      318      267      199      204      321      319
        1        1        1        1        0        0        0        0       20        0       39       86      137      136       87       95      146      145       94
      205      338      210      202      241      354      238      237      203      341      339      208
        1        1        1        1        0        0        0        0       20        0       40       86       87      136      137      104      105      128      127
      202      210      338      205      268      273      320      270      204      209      323      321
        1        1        1        1        0        0        0        0       20        0       41       87      136      135       88       94      145      144       93
      210      336      215      207      238      353      235      234      208      339      337      213
        1        1        1        1        0        0        0        0       20        0       42       87       88      135      136      105      106      129      128
      207      215      336      210      271      276      322      273      209      214      325      323
        1        1        1        1        0        0        0        0       20        0       43       88      135      134       89       93      144      143       92
      215      334      220      212      235      352      232      231      213      337      335      218
        1        1        1        1        0        0        0        0       20        0       44       88       89      134      135      106      107      130      129
      212      220      334      215      274      279      324      276      214      219      327      325
        1        1        1        1        0        0        0        0       20        0       45       89      134      133       90       92      143      142       91
      220      331      224      217      232      350      228      227      218      335      332      222
        1        1        1        1        0        0        0        0       20        0       46       89       90      133      134      107      108      131      130
      217      224      331      220      277      282      326      279      219      223      329      327
        1        1        1        1        0        0        0        0       20        0       47       90      133      153      177       91      142      154      178
      224      333      364      226      228      351      365      230      222      332      363      401
        1        1        1        1        0        0        0        0       20        0       48       90      177      153      133      108      110      132      131
      226      364      333      224      280      287      328      282      223      288      330      329
-1
! Material Id = {8DE461E7-BC36-4F45-A00E-A8C8F6915D48}
/com,*********** Elements for Body 2 'Solid2' ***********
et,2,226
keyo,2,1,11    !  structural-thermal
keyo,2,2,0          ! Strong coupling
keyo,2,9,1          ! Thermoelastic damping suppressed
eblock,19,solid,,8
(19i9)
        2        2        2        2        0        0        0        0       20        0        1        1       22       25       26        2       23       24       27
       32       76       80       33       36       77       79       37       28       75       78       81
        2        2        2        2        0        0        0        0       20        0        2        1       26       25       22        3        4        5        6
       33       80       76       32       38       42       45       39       29       44       46       48
        2        2        2        2        0        0        0        0       20        0        3        1       18       21       22        2       19       20       23
       31       70       74       32       35       71       73       36       28       69       72       75
        2        2        2        2        0        0        0        0       20        0        4        1       22       21       18        3        6        7        8
       32       74       70       31       39       47       49       40       29       48       50       52
        2        2        2        2        0        0        0        0       20        0        5        1       26       15       12        2       27       14       13
       33       65       59       30       37       64       61       34       28       81       63       58
        2        2        2        2        0        0        0        0       20        0        6        1       12       15       26        3       10       11        4
       30       59       65       33       41       55       43       38       29       56       57       44
        2        2        2        2        0        0        0        0       20        0        7        1       12       17       18        2       13       16       19
       30       60       68       31       34       62       67       35       28       58       66       69
        2        2        2        2        0        0        0        0       20        0        8        1       18       17       12        3        8        9       10
       31       68       60       30       40       51       53       41       29       52       54       56
-1
! Material Id = {2F2A131C-7678-45C2-B453-CF3DE795D915}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,2685,	! kg m^-3
MP,ALPX,1,2.4e-05,	! C^-1
MP,C,1,130,	! J kg^-1 C^-1
MP,KXX,1,2,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MPTEMP,,,,,,,,
MPTEMP,1,25
MPTEMP,2,200
MPDATA,EX,1, ,60000000000,6000000000,	! Pa
MPTEMP,,,,,,,,
MPTEMP,,,,,,,,
MPTEMP,1,25
MPTEMP,2,200
MPDATA,NUXY,1, ,0.034,0.034,
MPTEMP,,,,,,,,
MP,MURX,1,10000,


TB,PLAS,1,2,3,KINH
TBTEMP,25
TBPT,,0,18000000
TBPT,,0.0003,18000000
TBPT,,0.106,1000000000
TBTEMP,200
TBPT,,0,9000000
TBPT,,0.0015,9000000
TBPT,,0.1015,19000000
MP,UVID,1,1a91049d-433f-4ee0-8c3d-31ed44b55f0e
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7850,	! kg m^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434,	! J kg^-1 C^-1
MP,KXX,2,60.5,	! W m^-1 C^-1
MP,RSVX,2,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,2,200000000000,	! Pa
MP,NUXY,2,0.3,
MP,MURX,2,10000,
MP,UVID,2,523f5f0f-4b11-45a5-9518-81c8ecea4603
MP,UMID,2,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Solid1,	Custom Steel,	matid,	1
!Solid2,	Structural Steel,	matid,	2
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/com,*********** Create Contact "Frictional - Solid1 To Solid2" ***********
/com,            Real Constant Set For Above Contact Is 4 & 3
*set,tid,4
*set,cid,3
r,tid
r,cid
et,tid,170
et,cid,174
eblock,10,,,20
(15i9)
      167        4        4        4        0      172      155      174      173      367      368      395      394
      168        4        4        4        0      171      156      155      172      370      366      367      393
      169        4        4        4        0      170      157      156      171      372      369      370      392
      170        4        4        4        0      169      158      157      170      374      371      372      391
      171        4        4        4        0      168      159      158      169      376      373      374      390
      172        4        4        4        0      167      160      159      168      378      375      376      389
      173        4        4        4        0      166      161      160      167      380      377      378      388
      174        4        4        4        0      165      162      161      166      382      379      380      387
      175        4        4        4        0      164      163      162      165      383      381      382      385
      176        4        4        4        0      175      176      163      164      398      384      383      386
      177        4        4        4        0      155      112      111      174      292      289      290      368
      178        4        4        4        0      156      113      112      155      294      291      292      366
      179        4        4        4        0      157      114      113      156      296      293      294      369
      180        4        4        4        0      158      115      114      157      298      295      296      371
      181        4        4        4        0      159      116      115      158      300      297      298      373
      182        4        4        4        0      160      117      116      159      302      299      300      375
      183        4        4        4        0      161      118      117      160      304      301      302      377
      184        4        4        4        0      162      119      118      161      306      303      304      379
      185        4        4        4        0      163      120      119      162      308      305      306      381
      186        4        4        4        0      176      121      120      163      309      307      308      384
-1
eblock,10,,,20
(15i9)
      187        3        3        3        0      172      155      174      173      367      368      395      394
      188        3        3        3        0      171      156      155      172      370      366      367      393
      189        3        3        3        0      170      157      156      171      372      369      370      392
      190        3        3        3        0      169      158      157      170      374      371      372      391
      191        3        3        3        0      168      159      158      169      376      373      374      390
      192        3        3        3        0      167      160      159      168      378      375      376      389
      193        3        3        3        0      166      161      160      167      380      377      378      388
      194        3        3        3        0      165      162      161      166      382      379      380      387
      195        3        3        3        0      164      163      162      165      383      381      382      385
      196        3        3        3        0      175      176      163      164      398      384      383      386
      197        3        3        3        0      155      112      111      174      292      289      290      368
      198        3        3        3        0      156      113      112      155      294      291      292      366
      199        3        3        3        0      157      114      113      156      296      293      294      369
      200        3        3        3        0      158      115      114      157      298      295      296      371
      201        3        3        3        0      159      116      115      158      300      297      298      373
      202        3        3        3        0      160      117      116      159      302      299      300      375
      203        3        3        3        0      161      118      117      160      304      301      302      377
      204        3        3        3        0      162      119      118      161      306      303      304      379
      205        3        3        3        0      163      120      119      162      308      305      306      381
      206        3        3        3        0      176      121      120      163      309      307      308      384
-1
eblock,10,,,4
(15i9)
      207        3        4        3        0       10       12       15       11       56       59       57       55
      208        3        4        3        0        9       17       12       10       54       60       56       53
      209        3        4        3        0       12       13       14       15       58       61       63       59
      210        3        4        3        0       17       16       13       12       66       62       58       60
-1
eblock,10,,,4
(15i9)
      211        4        3        4        0       10       12       15       11       56       59       57       55
      212        4        3        4        0        9       17       12       10       54       60       56       53
      213        4        3        4        0       12       13       14       15       58       61       63       59
      214        4        3        4        0       17       16       13       12       66       62       58       60
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,0              ! standard contact
mp,mu,cid,0.2       ! unitless
keyo,cid,2,1               ! penalty function only
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,0               ! use real geometry with stepped effects
keyo,cid,7,0               ! No Prediction
rmod,tid,3,1.       ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,28      ! WB DSID
rmod,cid,3,1.       ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,28      ! WB DSID
*set,_maxkxx,605000.
rmod,cid,14,_maxkxx/_ASMDIAG         ! TCC, Divide by Length since Traction Based
rmod,tid,14,_maxkxx/_ASMDIAG      ! TCC, Divide by Length since Traction Based
keyo,cid,1,1       ! Structural-Thermal contact
nsel,all
esel,all
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,CONTACT ,NODE,       85
(8i10)
       111       112       113       114       115       116       117       118
       119       120       121       155       156       157       158       159
       160       161       162       163       164       165       166       167
       168       169       170       171       172       173       174       175
       176       289       290       291       292       293       294       295
       296       297       298       299       300       301       302       303
       304       305       306       307       308       309       366       367
       368       369       370       371       372       373       374       375
       376       377       378       379       380       381       382       383
       384       385       386       387       388       389       390       391
       392       393       394       395       398
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,TARGET  ,NODE,       21
(8i10)
         9        10        11        12        13        14        15        16
        17        53        54        55        56        57        58        59
        60        61        62        63        66
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,SIDE_FACES,NODE,       42
(8i10)
         4         5         7         8         9        11        14        15
        16        17        18        19        20        21        24        25
        26        27        42        43        44        46        49        50
        51        52        54        57        63        64        65        66
        67        68        69        70        71        72        78        79
        80        81
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,BASE    ,NODE,       85
(8i10)
       122       123       124       125       126       127       128       129
       130       131       132       133       134       135       136       137
       138       139       140       141       142       143       144       145
       146       147       148       149       150       151       152       153
       154       310       311       312       313       314       315       316
       317       318       319       320       321       322       323       324
       325       326       327       328       329       330       331       332
       333       334       335       336       337       338       339       340
       341       342       343       344       345       346       347       348
       349       350       351       352       353       354       355       356
       357       358       359       360       363
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,TOP     ,NODE,       21
(8i10)
         5         6         7        20        21        22        23        24
        25        45        46        47        48        50        72        73
        74        75        76        77        78
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,LEFT1   ,NODE,       21
(8i10)
       109       111       122       151       152       173       174       179
       180       283       284       285       290       311       360       361
       362       395       396       397       402
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,RIGHT1  ,NODE,       21
(8i10)
       110       121       132       153       154       175       176       177
       178       286       287       288       309       330       363       364
       365       398       399       400       401
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,LEFT2   ,NODE,       21
(8i10)
         2        13        14        16        19        20        23        24
        27        34        35        36        37        61        62        64
        67        71        73        77        79
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,RIGHT2  ,NODE,       21
(8i10)
         3         4         5         6         7         8         9        10
        11        38        39        40        41        42        43        45
        47        49        51        53        55
CMBLOCK,ND001_EPPL_ELEMENTS,ELEM,       30
(8i10)
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        29        30        31        32        33        34        35        36
        37        38        39        40        41        42
/golist
/wb,load,start             !  starting to send loads
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Remote Displacement" --------
*set,tid,6
*set,cid,5
et,cid,174
et,tid,170
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,0               ! Activate all DOF's due to large deformation
keyo,cid,12,5              ! Bonded Contact
keyo,cid,4,2               ! Rigid CERIG style load
keyo,cid,2,2               ! MPC style contact
eblock,10,,,20
(15i9)
      215        5        5        5        0      153      133      131      132      333      329      328      330
      216        5        5        5        0      154      142      133      153      351      332      333      363
      217        5        5        5        0      133      134      130      131      331      327      326      329
      218        5        5        5        0      142      143      134      133      350      335      331      332
      219        5        5        5        0      134      135      129      130      334      325      324      327
      220        5        5        5        0      143      144      135      134      352      337      334      335
      221        5        5        5        0      135      136      128      129      336      323      322      325
      222        5        5        5        0      144      145      136      135      353      339      336      337
      223        5        5        5        0      136      137      127      128      338      321      320      323
      224        5        5        5        0      145      146      137      136      354      341      338      339
      225        5        5        5        0      137      138      126      127      340      319      318      321
      226        5        5        5        0      146      147      138      137      355      343      340      341
      227        5        5        5        0      138      139      125      126      342      317      316      319
      228        5        5        5        0      147      148      139      138      356      345      342      343
      229        5        5        5        0      139      140      124      125      344      315      314      317
      230        5        5        5        0      148      149      140      139      357      347      344      345
      231        5        5        5        0      140      141      123      124      346      313      312      315
      232        5        5        5        0      149      150      141      140      358      348      346      347
      233        5        5        5        0      141      151      122      123      349      311      310      313
      234        5        5        5        0      150      152      151      141      359      360      349      348
-1
*set,_npilot,405
_npilot151=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,235,_npilot
tshape
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Remote Force" --------
*set,tid,8
*set,cid,7
et,cid,174
et,tid,170
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,0               ! Activate all DOF's due to large deformation
keyo,cid,12,5              ! Bonded Contact
keyo,cid,4,1               ! Deformable RBE3 style load
keyo,cid,2,2               ! MPC style contact
eblock,10,,,4
(15i9)
      236        7        7        7        0       25       22        6        5       76       48       45       46
      237        7        7        7        0       24       23       22       25       77       75       76       78
      238        7        7        7        0       22       21        7        6       74       50       47       48
      239        7        7        7        0       23       20       21       22       73       72       74       75
-1
*set,_npilot,406
_npilot156=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,240,_npilot
tshape
fcum,add                   ! add nodal forces up (needed in case have loads on the same edge,vertex)
fcum                       ! reset default on fcum command since done sending WB F loads
/com,*********** Construct Remote Force ***********
/com,*********** Construct Remote Displacement ***********

/COM,*** Create a component for all remote displacements ***
CMBLOCK,REMOTEDISPALL,NODE,        1
(8i10)
       405

/com,*********** Create Displacement Tables and Functions ******

*DIM,_loadvari153xp,TABLE,4,1,1,TIME, , , 0
! Time values
*TAXIS,_loadvari153xp(1),1,0.,1.,2.,3.
! Load values
_loadvari153xp(1,1,1) = 0.
_loadvari153xp(2,1,1) = 1.e-003
_loadvari153xp(3,1,1) = 2.e-003
_loadvari153xp(4,1,1) = 3.e-003



*DIM,_loadvari153xn,TABLE,4,1,1,TIME, , , 0
! Time values
*TAXIS,_loadvari153xn(1),1,0.,1.,2.,3.
! Load values
_loadvari153xn(1,1,1) = 0.
_loadvari153xn(2,1,1) = -1.e-003
_loadvari153xn(3,1,1) = -2.e-003
_loadvari153xn(4,1,1) = -3.e-003


/com,***************** Define Uniform Initial temperature ***************
tunif,22.
tblist
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 72
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 48
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,4                   ! transient analysis
nlgeom,on                  ! Turn on Large Deformation Effects
kbc,1                      ! stepped BC's
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
trnopt,full,,,,,hht        ! HHT time integration method
tintp, mosp			! Choose transient integration settings for moderate speed application
nlhist,nsol,MAX_TEMP,temp,max
nlhist,nsol,MIN_TEMP,temp,min
/com,********* Initial Time Increment Check And Fourier Modulus *********
/com, Specified Initial Time Increment: 0.01
/com, Estimated Increment Needed, le*le/alpha, Body 1: 0.0436313
/com, Estimated Increment Needed, le*le/alpha, Body 2: 0.0140781
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,define,last,last,,dele	   ! Program Controlled
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 3 ****************
nsel,s,node,,406
f,all,fx,0.
f,all,fy,-1000.
f,all,fz,0.
nsel,all
d,405,ux,0.
d,405,uy,0.
d,405,uz,0.
d,405,rotx,0.
d,405,roty,0.
d,405,rotz,0.
/com,*** Set Displacements ***
CMBLOCK,_CM153UX_XP,NODE,       21
(8i10)
         2        13        14        16        19        20        23        24
        27        34        35        36        37        61        62        64
        67        71        73        77        79
cmsel,s,_CM153UX_XP
d,all,ux,%_loadvari153xp%
nsel,all

/com,*** Component For All Non-Zero UX Displacements ***
cmsel,s,_CM153ux_xp
cm,_DISPNONZEROUX,NODE
nsel,all

/nopr
/gopr
autots,on                   ! User turned on automatic time stepping
nsub,100,1000,100,OFF
time,1.
timint,on                  ! Turn on time integration effects
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,etmp,all
outres,nload,all,
outres,strs,all,
outres,fflux,all,
outres,cont,all,
outres,v,all,
outres,a,all,
cnvtol,heat,,1.e-003,,1.e-006 ! Program Controlled. Set MINREF equivalent of 1e-6 Watts
nldiag,nrre,on,3
nldiag,eflg,on,1
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS *********
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 2 OF 3 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,off                 ! User turned off automatic time stepping
deltim,0.1,0.1,0.1
time,2.
timint,on                  ! Turn on time integration effects
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,etmp,all
outres,nload,all,
outres,strs,all,
outres,fflux,all,
outres,cont,all,
outres,v,all,
outres,a,all,
cnvtol,heat,,1.e-003,,1.e-006 ! Program Controlled. Set MINREF equivalent of 1e-6 Watts
nldiag,nrre,on,3
nldiag,eflg,on,1
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 2 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 3 OF 3 ****************
/com,*** Set Displacements ***
/nopr
/gopr
autots,off                 ! User turned off automatic time stepping
nsub,20,20,20
time,3.
timint,on                  ! Turn on time integration effects
outres,erase
outres,all,none
outres,nsol,last,
outres,rsol,last
outres,etmp,last
outres,nload,last,
outres,strs,last,
outres,fflux,last,
outres,cont,last,
outres,v,last,
outres,a,last,
cnvtol,heat,,1.e-003,,1.e-006 ! Program Controlled. Set MINREF equivalent of 1e-6 Watts
nldiag,nrre,on,3
nldiag,eflg,on,1
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 3 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
